,A,B,C,D
2000-12-08,30.259441812891524,19.72219586891474,-16.210493968435898,18.731664216680606
2000-12-09,29.57045564297839,18.359534519083336,-16.489808267141274,20.150734714223574
2000-12-10,30.894571333925093,19.425732902894904,-16.8675586050346,20.205741778327454
2000-12-11,31.35281237707456,18.584281203539636,-15.327768924281113,19.96982515373508
2000-12-12,33.46394154469712,16.05648319449386,-15.447011223565662,21.08435778700781
2000-12-13,32.731900108654365,15.783488595945085,-13.710915874071961,20.581033156507885
2000-12-14,33.32136404817426,18.36254535903363,-14.138354272550487,21.35873012240927
2000-12-15,32.42008309490193,19.301039351115975,-14.165436362827256,19.81557669138639
2000-12-16,33.46462204889813,18.136249294232062,-14.293826300329835,19.193209577246733
2000-12-17,33.83307590291985,18.137834720330805,-15.372777937227593,19.22453033914269
2000-12-18,33.13697243108869,19.087845482327143,-15.886796255653767,18.77420228084103
2000-12-19,33.713390145371214,18.700689636039023,-16.98135149779987,21.16781108892468
2000-12-20,32.62911572433349,16.36491029820886,-15.441646976388832,21.691781611296204
2000-12-21,30.730206915798682,16.63509429799927,-15.563540709127894,23.882268904270116
2000-12-22,31.47547403507872,17.70546040167917,-13.856807097041505,23.245405404399662
2000-12-23,31.570209731637124,17.8644444791534,-13.774429324943881,21.32270994399951
2000-12-24,32.14641258712986,17.061068659811248,-15.457971624108609,21.460968736530983
2000-12-25,32.97108697147718,15.821299418154165,-16.3803869964544,22.39139658163112
2000-12-26,33.47804599909569,13.938613871427297,-15.570206293673909,22.236781396446556
2000-12-27,33.95401791011861,14.594199128233925,-14.66370842120366,21.449085213347118
2000-12-28,31.909169026442388,15.133538095341047,-15.862441764544524,21.854163464849638
2000-12-29,33.32193463543093,13.410910792137745,-16.40465120723554,20.746906727493094
2000-12-30,33.33929876209502,11.41177405940858,-16.4026482968229,20.29089563318283
2000-12-31,33.156162710622404,11.761053580741832,-13.759743337894093,20.43201068085483
2001-01-01,31.433929643889897,10.612780175120218,-14.334787780589101,21.82508967067798
2001-01-02,31.27203982348901,9.839094934108429,-15.236456355683572,21.91258451222906
2001-01-03,31.06690009289449,10.889615109491848,-15.990123914990296,21.38741466029451
2001-01-04,29.76680897818452,9.049080553307459,-16.50205232287985,21.44620981242029
2001-01-05,29.530734662557887,8.686244176462324,-15.628829119671174,20.568027300169856
2001-01-06,30.470322541600506,10.038769028877145,-14.857749722619346,20.393056373043322
2001-01-07,29.071177193541477,10.387554910854464,-15.527955622236966,21.882206887531833
2001-01-08,27.893618611483408,10.49974600607667,-17.32693724182254,22.55347731686083
2001-01-09,27.584710724203916,10.282246644603436,-17.78363628124276,21.571911733020993
2001-01-10,27.12650058381984,10.690827510789452,-17.58354332679994,21.950185130059346
2001-01-11,27.598464822875048,10.930864480197648,-17.631299468362062,21.8266615110596
2001-01-12,27.81512269183068,12.498589957704876,-18.194902783059888,23.041080073202593
2001-01-13,29.561214981717836,12.79740536525442,-18.15415321932272,23.84129387225541
2001-01-14,30.523991622432426,11.239861943489796,-18.10363061034095,23.203807484498643
2001-01-15,29.728078849197153,10.72085102983534,-16.899679435268236,23.394190139892768
2001-01-16,30.51808779901421,9.842477459914125,-16.34011774989233,23.412447025569666
2001-01-17,30.31122139383095,10.038051252511247,-16.870145536721445,24.595879493100586
2001-01-18,30.731397589265097,10.300849482559677,-17.27162026553353,26.137572342361633
2001-01-19,31.825478469075748,9.375824357858718,-19.0419889889892,26.578587833160057
2001-01-20,30.625719670009353,10.197076981544193,-19.255066128044728,26.98124212840045
2001-01-21,31.73336786198604,8.545849653317873,-19.27774143278451,27.274668340338838
2001-01-22,30.479160662170052,9.229607087909383,-20.621556333216866,27.61127750747882
2001-01-23,29.82156829016614,10.034363164936039,-21.75275282635607,29.305058045920198
2001-01-24,28.812666004925063,10.117445720643156,-22.67164607867006,28.36036350567042
2001-01-25,27.34702542999906,11.235627919603054,-21.92003530681515,29.630861198236396
2001-01-26,25.228421015733264,11.177657991331174,-23.74930825744281,28.7099046307097
2001-01-27,24.258385194741184,10.041327929771517,-24.932313181335275,29.585321999709652
2001-01-28,23.95945067115253,13.43985177479336,-25.96189784806856,29.942196399710188
2001-01-29,23.28192731385091,12.813723241832461,-26.221538661052307,30.37870130993965
2001-01-30,22.95945891957276,11.35192544341035,-25.064564747865703,31.645989035775845
2001-01-31,22.200032309536468,11.649528364723354,-25.596368546357173,31.56668301301567
2001-02-01,22.602228327125758,12.165077058358923,-25.550174229174825,31.31005821380942
2001-02-02,23.45887183520337,13.204707983948412,-25.859210179556808,33.73115394786411
2001-02-03,24.11049211132319,14.602344896267073,-26.165497666293554,33.9860597371866
2001-02-04,22.916282016000793,14.496259436559656,-24.328687345800308,33.95341177681407
2001-02-05,21.256335729131738,16.218470508978253,-25.11501024350932,32.218880108095114
2001-02-06,21.114054414864036,16.632185016930805,-23.217293905003817,31.04153762913841
2001-02-07,19.913371854226,16.43515003899025,-23.92007019953285,29.975612280897344
2001-02-08,21.827751629198193,15.800946366850193,-23.311683004120667,28.704008684534017
2001-02-09,20.927590363214847,15.014704756703857,-22.20079269119769,28.97329063808531
2001-02-10,20.840283418879064,13.539260698846258,-22.537549045448767,29.49278644101963
2001-02-11,19.404000707174543,13.316196530376638,-21.039881976927227,28.000263137047163
2001-02-12,19.865145339668427,14.914160082961782,-20.732960945057773,27.786168942530615
2001-02-13,19.77902774115281,17.118202651187442,-19.21181265373329,27.427790137024125
2001-02-14,18.018418106438833,17.23521314305575,-18.51117108142684,28.420525119093163
2001-02-15,18.35378209862505,17.47821935448137,-20.23145447475979,28.58470697188742
2001-02-16,19.341144046450598,17.49782452573628,-20.8794477485376,28.48680391948869
2001-02-17,20.809112126651687,17.24425069107535,-21.854426409842336,27.558421390287798
2001-02-18,21.029292218434392,17.28900344230901,-21.47803230286631,28.23427522041229
2001-02-19,21.649948125027507,17.628961101254202,-20.42574078020749,28.651342576803756
2001-02-20,22.395213074093004,18.499782395278842,-18.559234742535388,29.18179481413017
2001-02-21,22.16420272395897,18.96608034264092,-19.206696013170042,31.237681622075485
2001-02-22,22.71659312104925,21.166619183609004,-17.8131679755311,31.82355916860703
2001-02-23,21.952233660223513,22.209520946315436,-18.607432738569788,31.91017483298928
2001-02-24,21.715691180994092,21.336189174732787,-16.94066657821535,33.159978001319665
2001-02-25,20.710044437033048,20.80646335094946,-15.69687143927637,33.26193921546536
2001-02-26,21.108434751549765,20.855056523887114,-15.44387297036963,32.66615721883564
2001-02-27,22.222127704953394,21.57713346645608,-15.412159563407798,33.75309479670105
2001-02-28,20.605632578023776,22.58155042886396,-14.728598564223404,34.46952572015254
2001-03-01,21.453968003819156,22.051489767821774,-14.184089864684715,34.19631400198585
2001-03-02,19.93283112823818,23.9668131091434,-14.951662985034513,36.212793674750046
2001-03-03,21.514646716054585,23.68336833012406,-14.33363041749657,35.2603164808147
2001-03-04,21.18807160670545,23.07153452910892,-15.616699069700033,36.836769973536306
2001-03-05,21.656130735997174,24.083853287114337,-16.18730435098799,36.77254552258283
2001-03-06,22.227126386432495,25.53995458594455,-16.75007817104866,36.94902678240684
2001-03-07,21.921421229351118,24.547035466952657,-16.429299191382107,36.972921903033225
2001-03-08,21.740545086637166,23.608869721443185,-16.859755264418308,36.95188052427356
2001-03-09,23.43004507279329,23.430349809479313,-16.47301121898887,38.5110724299573
2001-03-10,25.289847073413338,22.954246542619824,-17.095227465594764,39.25358061879138
2001-03-11,26.324775736269256,22.082425410403825,-17.60904548932934,39.70198761504692
2001-03-12,26.220317151287034,22.571358472032117,-17.870206389539142,37.275504085398524
2001-03-13,26.657014795562088,23.230824042728592,-18.692461690242276,37.834852437867724
2001-03-14,24.387261109568087,23.198711027158954,-18.74285879160665,36.563557005209496
2001-03-15,24.23037884104846,23.76254583514643,-19.48765414602461,38.3517486951643
2001-03-16,22.832815902295803,24.083500018773957,-19.233989150288775,39.58498703858606
2001-03-17,21.353327685611077,23.89419268751445,-18.70910328104754,40.24195137420712
2001-03-18,20.025362109634198,26.089277144605987,-19.080976625501187,40.06298142594369
2001-03-19,19.709566772805914,27.173984366748147,-18.876572267581636,38.9742136377187
2001-03-20,18.308348095751022,27.434483121623114,-19.303618747283583,38.898832477522184
2001-03-21,18.718423479414056,27.13893250317125,-18.854684860547977,36.96764754626236
2001-03-22,19.766247204701546,30.289253024952824,-19.076682713126814,36.849778099668775
2001-03-23,20.703389392568837,29.72857157470045,-18.608103096918995,35.06202252441131
2001-03-24,21.51577880829068,27.423180762031095,-17.23325705906753,35.764261745131094
2001-03-25,23.19669565355503,26.853803525523695,-17.578420661021706,36.096705678588215
2001-03-26,22.74488588750078,26.254867312094568,-15.330741427490693,36.98675716339709
2001-03-27,23.067374510350064,28.18130293632845,-15.270576251582206,37.79244447622287
2001-03-28,22.757317067677317,30.482874556344395,-13.924003297784587,39.236744840052644
2001-03-29,22.211788777348424,29.406121259073604,-14.761488909814762,39.63747259537027
2001-03-30,22.397127470981676,29.438754300746506,-15.122218082380755,39.44430717341812
2001-03-31,23.241119113230745,30.601911027744233,-14.005818368346098,40.15432129236746
2001-04-01,24.789750781634194,32.46675427073882,-13.369234404232069,39.92869227645885
2001-04-02,25.39735048482394,32.20910554992122,-15.162122630172423,39.921293134605335
2001-04-03,24.944971780906737,33.68991231729869,-15.690041722170296,41.158614279576355
2001-04-04,24.37645549445624,33.7958798741102,-15.525217613817947,39.983338381568366
2001-04-05,23.979557206851926,34.31144280545627,-15.599693570557967,40.579343433449125
2001-04-06,23.12652901296079,35.58258860457661,-15.305061479389906,41.54376030939459
2001-04-07,23.89711076403295,34.35354081686254,-15.388770257428938,40.98345544972654
2001-04-08,22.528104783384894,34.18062559836016,-16.342097211651215,43.721242236782786
2001-04-09,23.22493269255335,33.349905421210096,-18.02093749777992,44.07755824391698
2001-04-10,22.21023106215227,33.003445615687774,-17.412216710797672,43.79282709291432
2001-04-11,21.364655415639195,33.8760287036438,-18.48354123267658,45.31333558459586
2001-04-12,21.254320391361965,33.400243866977696,-18.570300269332545,45.57738283970092
2001-04-13,21.34662895576855,32.712171129964815,-18.389810203075598,45.427815749676995
2001-04-14,21.59347766668269,34.24427960498269,-18.68824581830242,46.410736709751106
2001-04-15,20.777102674655893,34.09939042931763,-18.14748326424376,46.535911806396875
2001-04-16,21.263760944355116,34.76164797023411,-19.108321570175747,45.896491255924595
2001-04-17,20.78416954351373,34.502738568814316,-18.894975982999643,46.07827280963714
2001-04-18,21.70674065852025,34.06629904071005,-17.683784088213375,46.12609605430785
2001-04-19,22.885952099667158,34.97848888666666,-17.409176448467278,47.001450924256176
2001-04-20,23.471988247009286,34.91594653244632,-17.752088612089544,46.90170558128853
2001-04-21,23.196018299958485,35.19109977093536,-17.694032660807142,46.75611873687125
2001-04-22,22.27810470462757,35.79247066156043,-18.0746780144466,46.82058998546147
2001-04-23,21.347781077756082,37.39547015051387,-17.686540220412983,47.44493997238906
2001-04-24,21.819006484933638,36.782677725537084,-18.523399498398604,47.74619046971273
2001-04-25,21.159156372772202,35.961066799571725,-18.763501872621138,47.48558666886449
2001-04-26,21.23116865274005,35.21800952990098,-17.03755211684894,47.20675884832227
2001-04-27,21.152833946830434,35.18325562028216,-17.827256615666975,48.45598374367241
2001-04-28,20.563475037574953,34.89931796982287,-15.695535834939795,48.756871147696415
2001-04-29,21.268438497208408,35.26752463718473,-16.785869437869067,50.592665490787155
2001-04-30,20.838402959724892,35.021343875044,-16.985952500488953,52.129059371789445
2001-05-01,20.37998453207077,35.21403154173915,-17.620510810299447,52.594770821900546
2001-05-02,19.811448903222114,34.37340046335134,-16.6432844700693,53.82675111031809
2001-05-03,18.16396516545261,35.377741651905055,-15.96417296224712,52.979584979058394
2001-05-04,18.59081554521798,35.1561414576152,-14.895252619322193,53.58065341006327
2001-05-05,19.342945250392443,36.224346962487274,-14.847372009072613,52.1428839033864
2001-05-06,19.804267150789688,36.544837933829974,-16.279396807835376,52.24721899386513
2001-05-07,20.135934174542484,35.89580700597547,-16.045872327561217,52.403629289625755
2001-05-08,18.437724861850707,35.09169878570039,-16.312525797366277,54.3724179595102
2001-05-09,20.222854633137878,37.033746742816945,-14.493905255886844,56.29615745979485
2001-05-10,18.30480620362598,36.04938471325954,-13.699891607879366,58.43453747163675
2001-05-11,20.083239830555478,34.69553023583299,-13.933551483192174,57.51640279144879
2001-05-12,19.908069465735696,34.61686966424705,-14.046848736445979,58.87130479433181
2001-05-13,19.847416355023054,33.92978639388324,-12.906183633199966,59.32634351983882
2001-05-14,19.82157785168128,34.47770477800108,-13.42551732635008,60.18309331737197
2001-05-15,18.062250061815575,34.23898878576236,-12.947335865344153,61.144810353064145
2001-05-16,16.95223582824855,35.144255091111226,-11.931742288003885,63.51021847373613
2001-05-17,17.37131798325675,34.265801909755496,-11.076513973370856,63.91424911089345
2001-05-18,18.32943399030248,34.619173627760475,-10.643144691391582,63.12929086354549
2001-05-19,20.044797890474374,34.61888355247945,-10.54604537391476,63.52271304569515
2001-05-20,19.249000829932445,34.007450722673696,-9.471255300003099,61.75755426196147
2001-05-21,19.53466810866046,33.10432191417227,-8.580697128510746,62.972639038537736
2001-05-22,19.310491509702715,33.63133901183628,-8.664920515364178,63.30866431357397
2001-05-23,16.19640016033431,33.50163503053776,-7.959293770606207,62.336627885530355
2001-05-24,16.88628359117354,32.81846542231582,-6.35230422055732,61.26552777943453
2001-05-25,18.04144353942676,32.069317922378154,-4.368013943158033,61.6637646406613
2001-05-26,19.709941188366294,31.61006084659377,-4.467979877284461,61.99387275903498
2001-05-27,19.160987093120053,32.09913863056702,-4.8393556915367775,62.825663168335616
2001-05-28,19.022490790829565,33.61216016034628,-6.5235418929216555,61.88738478314251
2001-05-29,17.65895047808397,33.97651257818759,-8.60866799960251,62.017193290992196
2001-05-30,17.33839883094472,33.60545947730199,-7.332644929235431,62.4739246517635
2001-05-31,18.668124902942306,32.42983828555035,-6.666044476737698,62.85628979178162
2001-06-01,18.3351587053742,31.955618571938686,-5.734962543014247,63.01910183011886
2001-06-02,17.82461514720716,31.738258903789767,-4.808712316275449,63.715824532016555
2001-06-03,19.16508301846615,33.12774829426344,-5.028120083740514,64.90306996719366
2001-06-04,20.499590922016065,32.80368076493402,-7.300315185991582,64.50095846979373
2001-06-05,19.533223265357417,32.064212627963784,-6.567465871401026,63.50012133011698
2001-06-06,18.96353730155001,32.4711607671764,-7.601777751387721,64.17530836740428
2001-06-07,20.12175400417702,32.795749436716456,-8.060908078036498,65.3797430706269
2001-06-08,20.786103782497186,30.951161113236438,-8.28270032234085,63.994325556699984
2001-06-09,20.85832403175524,31.596326415351655,-9.329067450795282,64.39012763256818
2001-06-10,23.38824940309737,32.249341569124866,-8.541081195681045,64.98189826466671
2001-06-11,24.31427227944257,31.635353487483513,-9.485270512387606,65.60648174034225
2001-06-12,26.576942051372665,31.48057631439776,-9.083670917652213,66.35643864142412
2001-06-13,25.086390761905417,30.319526896798703,-8.618751249879182,67.31413991203358
2001-06-14,22.587296199142706,32.22068033222746,-8.017387099961898,67.71445090681034
2001-06-15,21.732476924648193,31.780659853151754,-10.753391725697785,68.388147186263
2001-06-16,22.14731235318277,31.88386197013761,-12.97512416455131,70.01122522079544
2001-06-17,23.219503690880856,33.19065528483141,-12.36232975088011,69.40987744288257
2001-06-18,21.981965802242698,32.27714240128655,-10.4423095311007,67.22257364973558
2001-06-19,22.749476110688853,32.66937226119763,-10.865996139226318,68.19341611046401
2001-06-20,24.312767808086683,31.3604955244911,-10.244305076510473,69.58856193833223
2001-06-21,24.263773338073023,29.720310447807268,-11.94033100534234,68.90791233646898
2001-06-22,25.371780629956124,30.255297131662125,-13.31029915666473,66.65750113035084
2001-06-23,25.97382234751747,31.516487318063792,-13.919471542033508,67.06789412611438
2001-06-24,25.60584287521711,31.955861576808225,-13.294454026021352,68.10806823934466
2001-06-25,24.9157099087489,31.56182728452661,-12.168610000200738,67.69318805480879
2001-06-26,24.053928962460642,32.740188265295544,-10.123782286629172,68.87152995869684
2001-06-27,24.449142508873756,34.132751859480415,-8.714768435899595,70.6143106817988
2001-06-28,24.78849107227384,33.28656302333856,-8.013077793213442,71.92197507908635
2001-06-29,24.211195595456974,33.99081876765352,-9.42202936442305,72.72267560888743
2001-06-30,24.48931485535336,33.151367251921954,-8.939016370969439,72.10218987672513
2001-07-01,24.208354244786197,31.96233374864258,-8.092962886903416,70.35626375120204
2001-07-02,24.604485764425135,32.677105042771665,-7.355748127715314,70.36003448250838
2001-07-03,24.77652465399542,33.924390861173016,-7.922249587174643,70.95920081284015
2001-07-04,24.971256091548522,33.471073517141484,-7.217253225880443,71.56786495584218
2001-07-05,26.010865954960497,34.53848635072027,-6.14664358758898,71.8152486528829
2001-07-06,25.432551887398734,34.03001322710445,-5.1249341762102265,73.82265373011161
2001-07-07,26.95887105126644,35.48921823847528,-5.472815314692545,73.38905643854564
2001-07-08,26.98670873931352,36.057334544880106,-6.289312834674524,74.2766769995308
2001-07-09,28.293642585703967,36.53590872497463,-7.00253578261329,73.3775603687439
2001-07-10,28.775729235949207,36.04631117888445,-7.7993117825606495,72.64691301671617
2001-07-11,29.97858927263644,36.21168356400186,-8.660446674427453,72.0762251771259
2001-07-12,27.95217908555402,36.45288240631151,-8.885420515473495,71.05039544598742
2001-07-13,25.479474572072036,36.08667891941257,-8.74009990594816,71.1041258668815
2001-07-14,24.480593242599465,36.01842869791368,-8.232061590509883,71.6357755980536
2001-07-15,27.687077973693018,36.74310915976059,-7.93923548090556,73.80487555727605
2001-07-16,27.182385176760032,37.28811705322982,-9.406943035862284,73.57742692508668
2001-07-17,26.099819102853154,36.90521662030183,-8.528338978101335,75.14781408419503
2001-07-18,25.279625204490927,35.196425569497336,-8.54432418535322,74.79349830822241
2001-07-19,26.482518496711226,35.16480106909538,-10.62517480779665,75.11888208683038
2001-07-20,26.10100751651293,35.04192145985846,-10.155656192394115,75.88153592042335
2001-07-21,25.18065780897145,35.43957004478905,-10.670114333363783,75.85216179614109
2001-07-22,24.09768211784989,35.87314393358171,-10.509155905146866,75.7534761694115
2001-07-23,25.258933350267657,35.322809505765385,-9.954670751362189,77.40181631947614
2001-07-24,25.177447818818305,36.537333970416896,-10.646482684021787,78.0756628341552
2001-07-25,24.50472090610693,36.693176464783086,-11.240921190472795,78.70866853651904
2001-07-26,23.444682301488257,36.480758590249984,-13.36798307185532,77.95692962017337
2001-07-27,23.700038185351186,36.46981170042507,-14.869585352935825,76.85851700818652
2001-07-28,25.226851030762887,37.423315544451874,-13.952378032894257,77.30128239458648
2001-07-29,24.91654697676341,37.81578363475743,-14.256045576043434,77.22857811525155
2001-07-30,25.404319975427303,38.682442668907875,-13.084837041032003,78.18756904518789
2001-07-31,25.768856853823376,37.76725530584744,-13.923312060083981,79.57980624513279
2001-08-01,24.384640864335584,37.21406601185504,-13.864780239085242,81.52699581516923
2001-08-02,24.386268736062416,37.28934001605442,-16.02375670045376,82.94203291014534
2001-08-03,25.595567358909005,37.578729433150365,-16.374370869229622,83.70802174106095
2001-08-04,26.099885128295817,39.14018906107931,-16.21208078645184,84.68201454006652
2001-08-05,26.456285056813044,38.249140916910555,-14.810842848098714,83.94824032318398
2001-08-06,26.207613176423706,37.49001067928473,-15.84705499870779,82.43662576413362
2001-08-07,25.68477723899423,36.617541730830666,-15.277702673959592,82.71360726015223
2001-08-08,26.978664754503956,37.790947179120735,-15.225836209471838,81.99270277334178
2001-08-09,28.930777719731754,38.56408014989103,-15.65862921707658,82.76099607439717
2001-08-10,27.93642207274562,38.054407527407754,-14.908152435192273,83.234257209069
2001-08-11,28.633364551793996,39.19704205803103,-15.197607196795774,84.38028207416205
2001-08-12,28.49380941810818,38.37398243595042,-14.78646382867783,83.9040558565135
2001-08-13,27.922679704625416,38.55254608486543,-15.031524365419717,85.0948596535114
2001-08-14,27.975274323158654,38.55529867948639,-16.195743005504077,86.28952268557032
2001-08-15,25.483710286206072,39.46425056499565,-15.397254993585154,83.99551442448431
2001-08-16,25.387953124656683,38.260518045749386,-17.162512969186082,83.94604770726566
2001-08-17,24.61630252720498,40.80972947135067,-19.018717464060032,83.70136776935108
2001-08-18,25.24796962811753,43.073199060711715,-19.888660577394617,84.45229180509354
2001-08-19,25.25130755314735,44.089081848983675,-20.638757144401893,86.25182918238094
2001-08-20,26.762506825943507,43.9522019196736,-21.59882593511648,85.84465345411046
2001-08-21,25.825830081281353,44.29767025673146,-20.556637208541744,86.36801081957123
2001-08-22,24.53023809954748,43.90262110274484,-19.48052187452657,87.08635050605096
2001-08-23,24.196172600612,44.44202933923296,-19.368198850891538,87.79414969643689
2001-08-24,22.399921206128372,44.416505177191645,-18.280013480698027,85.8509368181662
2001-08-25,21.439342163182896,45.59649469068049,-19.835902038616815,87.30356659977522
2001-08-26,21.30785696740088,45.56347047113796,-21.4824974450696,86.9280516736061
2001-08-27,20.725828633853244,47.175891545726586,-20.860018416842653,86.31185227501783
2001-08-28,18.28152257456987,46.79037319201872,-21.251870742132265,86.78795420810603
2001-08-29,20.358745319137665,45.578746571885276,-21.053721605652402,86.98319646156882
2001-08-30,20.626851933522637,45.539391888743786,-19.89359459245893,87.8852977682018
2001-08-31,20.873106804883122,46.63515670042071,-17.815245299797347,89.33328403283132
2001-09-01,20.53452614665267,47.564467648735274,-19.23822516077865,89.59205744928946
2001-09-02,21.047549228327846,46.4034326369843,-18.01040546930126,88.90993339957502
2001-09-03,21.832054247341283,47.84543677146066,-18.991124624217914,88.58031929488112
2001-09-04,24.833514471097327,48.2835093979914,-18.6921782883241,88.15714016149295
2001-09-05,26.22995881538496,48.524517405300834,-18.666419081923053,88.22059230024554
2001-09-06,27.1669747768251,48.37459238997413,-17.68471233518255,87.73568490834356
2001-09-07,27.261978023477084,47.13162279739904,-18.05833052173406,87.7220430579656
2001-09-08,26.152061842417424,46.77695897043576,-15.606426879307808,87.9704296813376
2001-09-09,25.518202066444218,47.03939860473425,-16.53682439667033,88.54238495587867
2001-09-10,24.54152358086834,49.00213281048812,-17.334404126255592,91.11613316116278
2001-09-11,24.44677690598292,49.40027996301736,-16.149321028003058,91.74769314966369
2001-09-12,24.21143484755247,50.00651337073162,-17.107062356392152,93.26972638906463
2001-09-13,24.015109636363317,52.79701317742321,-16.296030699864875,92.3216806189423
2001-09-14,25.501990781675932,52.354179615103185,-16.532880836473808,93.68663123466851
2001-09-15,27.095508796356874,52.31912018341193,-15.141663561484629,93.83726965625308
2001-09-16,26.392950874773735,53.16127458515125,-15.66010325457772,95.10239257285015
2001-09-17,28.09739485173174,54.81103630019561,-15.500724599086219,95.19890747711219
2001-09-18,26.562090520123423,56.064581152238866,-12.981705752027668,93.06547821752721
2001-09-19,26.5512774478531,55.63921663100067,-13.333239381698293,95.39296785870668
2001-09-20,24.647496705146466,54.14875501933789,-14.57219315062375,94.84438855311386
2001-09-21,24.21150860250745,52.610240576806845,-15.433867077660288,95.57449106854658
2001-09-22,24.782184164841887,50.34458868780145,-14.632506799896575,95.59316100760144
2001-09-23,25.277545889915327,50.61659132959421,-14.513222330315756,97.12804682056041
2001-09-24,23.40845506692931,50.89575827303365,-12.537995592985713,96.30998476130948
2001-09-25,24.088160972497217,51.426505641879835,-11.336402229276871,95.21942620421609
2001-09-26,21.021494424150934,52.24197024196749,-9.655254151623058,93.80039790142698
2001-09-27,22.26919823155372,54.36124522889795,-10.197079501914805,94.86044095069279
2001-09-28,21.97835745891506,55.68568315537699,-10.663043245086692,94.63723010937821
2001-09-29,21.718338851690607,57.58550168333413,-9.67366628535387,94.78179941154463
2001-09-30,21.189758781816714,56.37337427541571,-9.029792359383013,94.27059105458612
2001-10-01,21.041613593025673,56.094362655751546,-8.183787417218646,94.05624899841025
2001-10-02,19.854369283062123,57.790682490452866,-5.658798052397149,93.09024215245614
2001-10-03,18.789064418344132,59.28082138124983,-3.6595270419918453,92.63211577033923
2001-10-04,18.526992901406715,59.09593761983695,-3.8524614792624057,92.70895167340807
2001-10-05,16.75049537351744,60.329396384966785,-5.162117012567617,93.51066232387925
2001-10-06,15.496165082798393,60.95373969633819,-7.039309882019895,93.82934667876955
2001-10-07,14.678671098083138,59.50439378142333,-6.390063091696975,94.50812340770507
2001-10-08,15.773305274745498,58.00810028058507,-7.066150151384287,96.20561714580168
2001-10-09,16.44740859440781,56.72825879806142,-5.477259789160414,96.49480090433077
2001-10-10,16.363027932306306,57.419208464943736,-5.622500699010077,98.73530146490903
2001-10-11,17.00717463157088,58.04225641573759,-4.18364138175297,99.79352106121713
2001-10-12,17.356794676517875,56.810077132523354,-3.368416747214529,100.17107536672852
2001-10-13,17.780777134105314,58.411596150239234,-4.510189687886978,99.09593454406757
2001-10-14,16.869521571422553,56.00772738046904,-4.436771807902935,97.97734211084955
2001-10-15,16.271677656345727,56.5358079187651,-6.382216652069738,97.64502139644284
2001-10-16,15.240062257426581,58.68670901527071,-6.148405152252484,99.35442779676877
2001-10-17,16.110814651221247,58.39515778024957,-7.271493026430084,99.77541179117502
2001-10-18,16.86775714586186,56.826806773856994,-7.640575145571253,99.49855166259839
2001-10-19,16.744595278919824,57.46761658320475,-7.644161185133108,98.84540231729474
2001-10-20,16.900777843499846,57.88178733849081,-8.125212902308698,99.08996117314433
2001-10-21,18.043947481332822,58.33612468421783,-5.884465239047632,99.20882128395009
2001-10-22,18.976513484786153,57.270588644201126,-5.355713188293418,99.01997124747872
2001-10-23,19.73280159979499,56.902438218559965,-5.156262903083976,98.22040227543152
2001-10-24,19.861658098730576,57.18630934619444,-5.117320463932319,98.33668917454733
2001-10-25,19.01862704178572,58.73706328883881,-4.924466036897702,98.28145666935984
2001-10-26,18.849692398900874,59.60541147852259,-5.274652661217367,97.40540918221421
2001-10-27,20.057085812229417,59.627988676230736,-4.957604829507688,97.76910161711488
2001-10-28,19.856207608982086,60.805066690878604,-5.576320876636475,98.49590868747934
2001-10-29,19.822591989041037,61.0487760960177,-5.081816751205806,98.93725694551688
2001-10-30,19.815983438937714,60.86975001679632,-2.726469471750002,99.2679518233526
2001-10-31,17.99140603256882,60.1019066049231,-2.01026314089615,99.80865369447648
2001-11-01,18.784360145480942,59.55215518660747,-2.7310897043684497,97.72440168943099
2001-11-02,20.609677854100042,60.44105165520684,-2.353535648701302,98.01241073986786
2001-11-03,21.852436997796318,61.56921617500804,-0.4982333524203817,99.21870463582863
2001-11-04,22.821177643571104,61.94022307906092,-0.06079225253185783,98.13512946007079
2001-11-05,23.207997337281153,61.733522441816795,0.2981641938811505,99.0616284758853
2001-11-06,23.770809359422746,61.762557188523814,0.01253070830192099,98.52632567947313
2001-11-07,23.566852505277993,63.27814797378417,0.6069738553852686,98.44382845454432
2001-11-08,23.057969390668426,61.29805865531351,1.8239216730666106,97.3742281045874
2001-11-09,23.730366266249426,62.79427345231325,1.8013268370897333,97.40954716241447
2001-11-10,24.910450285658882,62.21316611931366,1.8698052452504415,96.97527852556196
2001-11-11,25.23284754533939,61.53267998083102,2.0984479475895808,95.63643963075964
2001-11-12,24.59830371280728,63.18965393296728,0.8748885724104019,96.27017083865583
2001-11-13,23.875401547021426,63.43393314794726,-1.1571925073552467,95.60909629203404
2001-11-14,24.580005666105233,60.78877565106383,-0.6648624449579374,95.4417690703126
2001-11-15,25.0065506617363,61.11539241480576,-1.5993897307886702,95.50448452903548
2001-11-16,25.288224973032793,59.92046031608717,1.0475678546272944,95.97408764058049
2001-11-17,25.953168892827392,59.88726209966434,0.31044899607668297,96.43471058353796
2001-11-18,25.778680842749957,58.822415864260705,0.0038341044480768027,96.88739750916119
2001-11-19,25.927562735083452,58.0773077189218,-0.0819272452924393,96.09152896343292
2001-11-20,26.11982920089632,57.87161003697277,0.6039557977550941,95.97626991549994
2001-11-21,26.452136529285536,61.15435465888807,0.4737327760338555,97.43769512186559
